1061769729143177216	0	0	2018-11-11	@lindachapin54 yes...I'm aware.Reagan ignited the venture capital markets and funded the cell phone, Microsoft, and Amazon
1061769675590250497	0	0	2018-11-11	@LegoTheodore microsoft 3d paint makes surprisingly good shitty photoshops
1061769340939354118	0	0	2018-11-11	@KaptinKnapton Pages is good, but I couldn’t deal with Numbers and bought Microsoft just for Excel. I’ve never used Keynote (or PowerPoint since university!)
1061769282588237824	1	0	2018-11-11	ellie discovered speaker woman on microsoft word
1061769255815970816	2	1	2018-11-11	@conflykt @IGN DO YOU KNOW WHAT MICROSOFT DID TO BANJO KAZOOIE!!!
1061769009446748161	0	0	2018-11-11	@XboxP3 @majornelson @aarongreenberg @mattbooty The studio acquisitions were great, but it worries me that Microsoft still doesn’t understand what people want to see... GAMES! Exclusive Xbox games and new IPs
1061769001083199489	1	0	2018-11-11	If only I could get back all the time I’ve spent on Microsoft Word and Powerpoint 😩
1061768973719527424	0	0	2018-11-11	@XRays_Insider Anybody who wanted the game acquired by Microsoft would just buy the PC or console to play it. That's the beauty of not being a fanboy.
1061768830605770753	0	0	2018-11-11	@deadbeatcraka @lasaga_ but could only be on Microsoft shit
1061768794207674371	1	0	2018-11-11	@MARKJPWNS @Microsoft @XboxCanada Second picture is better. That’s a cool steelbook. I have one too 👍#MCCCollectorsEdition
1061408158688702467	6	0	2018-11-10	@Polygon Tbh with that Xbox has a chance to get great exclusives again. They should buy Bethesda too, Bethesda already seems to like Microsoft and Fallout and Skyrim are the perfect fit for Xbox.
1061408158352994304	1	0	2018-11-10	So... Will Microsoft have Obsidian make a new hardcore FABLE REBOOT?
1061408142951636993	0	0	2018-11-10	Microsoft compra InXile Entertainment e Obsidian Entertainment para games do Xbox
1061408122609299456	0	0	2018-11-10	Funny thing is, those same PS fanboys were tweeting Obsidian a few weeks a go threatining them if they did sign with Microsoft. Make your minds up!
1061408101532745728	0	0	2018-11-10	Oh, looks like I’ll finally play Hellblade: Senua’s Sacrifice. Because Microsoft owns the developer and it’ll be on game pass.
1061408092615778308	2	1	2018-11-10	@TheAshenLuca Enjoying both ponies and neutrals crying and whining over Obsidian entertainment and InXile joining Microsoft... trying to damage control anything as possible
1061408005089083392	0	0	2018-11-10	"Out come the PS fanboys saying that ""Nothing of value was lost"" with Obsidian moving to Microsoft. 🤦‍♂️🤦‍♂️"
1061407985589739520	1	0	2018-11-10	@RossGraham555 Hell yeah ..remember ..Microsoft is PC too
1061407915695923201	0	0	2018-11-10	Microsoft's part of Game Pass has kind of been a big dud so far this year. Sea of Thieves was not fun due to the bullying. I bounced off of State of Decay 2 pretty quickly with the poor performance and all that. Forza Horizon 4 is probably the worst Forza Horizon game.
1061407900671729664	0	0	2018-11-10	@RogueJedi800 @kevin_mcmillen @uhfrank @RareLtd Why do you think the staff came up with Playtonic they fucking hate it with Microsoft they've complained multiple times
1061045756512141317	0	0	2018-11-9	Or maybe @BBMobile could partner with @Microsoft to develop the phone since BB can't seem to build a flagship smartphone and get it on Verizon. @satyanadella loves partnerships and MS + BB would be huge in changing the privacy and security game.
1061045591357251585	0	0	2018-11-9	@Kevin55616807 @survivetheark Though if you own the xbox version of ark you can play with the ark players on PC who bought it from the Microsoft store and can also host servers on it.
1061045522583056384	7	0	2018-11-9	How many points did you guys drop at the Microsoft lan? Lemme know
1061045456627654656	0	0	2018-11-9	@pope_es @Microsoft 1. office update yesterday2. 10am today started talking to office365 servers instead of my exchange server but didn’t show anything on the client3. All outgoing emails were [email] source 4. No incoming mail was received Fixed by removing and re-adding account
1061045212007432192	0	0	2018-11-9	Why does @Microsoft make it so hard to reset a computer! I'm selling it and it's impossible to get rid of my sign in when you start up the computer
1061045049188909056	0	0	2018-11-9	@jsnell @CastIrony Yeah, Facebook is on the dark side of the Internet.Problems did not start yesterday, it's a long story.Apple, Microsoft  ✅
1061044807127236608	0	0	2018-11-9	Well done, Microsoft!! The ridiculously poor operating system you forced on me is suddenly an illegal copy. I'm done spending my hard earned money with you! You are now enforcing piracy. Well Done!!! #Microsoft Google, please! Time for a real PC and Laptop OS #Google
1061044641599049728	0	0	2018-11-9	@SAI @businessinsider MIcrosoft has had a VA DC for years.
1061044610472919040	0	0	2018-11-9	@0xFF_ Ha! That’s awesome. I still have an Xbox Debug kit laying around in a box somewhere in the garage with a “Return to Microsoft’s E3 booth” sticker on it. Not sure how it ended up on eBay a decade+ ago but I bought it anyway.
1061044234600345603	5	0	2018-11-9	@jperlow @Microsoft @Daniel_Rubino Every time I see a Windows Phone UX I look down at my piece of crap Android UX and sigh a little. I wish MS would at least make Launcher a tiled interface. And Cortana is junk on Android. WP was so much nicer than the crap I use today.
1060683298580639745	2	1	2018-11-8	"IBM bought Red Hat, people: ""Linux is gonna die"", Microsoft bought Github: ""Linux project is there, Linux will die""... Community maintain #Linux  since SVN, on dial-up connections... Don't be naive..."
1060683098499768320	1	0	2018-11-8	@khogue714 @mtholfsen @Microsoft @lesliefisher It’s a game changer. Promotes student agency in supporting their own learning in the most powerful of ways.
1060683029750804480	0	0	2018-11-8	@MSFTissues No it doesn’t. Microsoft exploiting remembrance.
1060682874255368192	9	5	2018-11-8	the next firecracker!!! #Dataflows with #ODI is for me the most strategic thing  in #MSBI for the next year.. I believe it will be massive when #Microsoft #SAP and #Adobe join forces on Metadata Management and this on #Azure #Datalake #PowerBI
1060682694378455040	0	0	2018-11-8	Retweet for SonyFavorite for Microsoft
1060682680256344064	0	0	2018-11-8	@123eoloso @HeroOfTime125 Dude Minecraft is owned by Microsoft. It wasn’t when they added the Mario costumes. Now it is. Nintendo would be LOSING MONEY by putting in Steve. Because they would have to be paying licensing fees to use him. THEYRE A BUSINESS. THEY DONT CARE WHAT YOU WANT. THEY WANT MONEY
1060682573519732736	0	0	2018-11-8	@notebookcheck Thank you for this tweet. What a *Microsoft FAIL*. I fell in this trap and wasted hours. The best outcome: there's finally Ubuntu on my machine.
1060682564728279041	0	0	2018-11-8	"stuck in a weird microsoft excel meets the groundhog's day plot, ""don't cry for me, I'm already dead""-barney"
1060682485695037440	1	0	2018-11-8	@SwiftOnSecurity Has Microsoft fixed it's little license server titsup yet? How about replacing the QA department?Think not.
1060682444997824512	0	0	2018-11-8	Microsoft releasing their IP ranges as a restful api is nice, as would a single dns name containing all IPs so dns aware firewalls could be configured with a single zone. Hmm, anyone could set that up....
1060320987516825600	1	0	2018-11-7	@ChloeCondon @Microsoft @TommyLee @azureadvocates @TheClippy @msdev Welcome Chloe 😍❤💖🥑👸🤖💥👑
1060320960782450688	0	0	2018-11-7	@Office I eventually gave up and switched to using a backup hard drive. Which meant, when my Microsoft Surface suddenly stopped working while on another continent, I was SoL.(And I mean suddenly. It locked up while I was typing something and won't turn on now.)
1060320763113365505	0	0	2018-11-7	@roguestatussti @XboxSupport it will be very slow because of a lot of traffic on all the microsoft servers making it difficult to have a fast connection.  We have learned to just be patient and do our best to have a good internet connection and limit reception interference.  /2
1060320754926059520	0	0	2018-11-7	@roguestatussti @XboxSupport The internet speed you have is great but the data cap i believe is 30mbps for upload on most xbox servers.  I have had issues with the speeds as well and have learned it is actually the microsoft servers and that is where the speed is lost. There will be certain times that  /1
1060320746227073024	0	0	2018-11-7	@Triple_31 @DanielTheCoder Hi, Mike! You'll be happy to hear that we are planning to have more seamless integrations across the Microsoft ecosystem in the future. We have a lot in the works including Microsoft Launcher and Cortana integrations, so we think you'll really like what we have planned. 😉
1060320659283283968	0	0	2018-11-7	@uptownSM @Puertorock77_ @TheRandomCrap1 @Rand_al_Thor_19 @Allday_Digital @Dealer_Gaming @The_CrapGamer @XBot448 @Mooch1978 @Nethilez @MM2K game pass is barely out of its infancy... everything else is established. if microsoft does put a gears 5, or halo 6, and anything else from its new purchased studios into game pass, that number will only go up drastically.
1060320366525145088	0	0	2018-11-7	@DaBuIIs @SeaOfThieves Omg a microsoft booth! I’m so excited to finally be going to a con focused on games!
1060320331045486593	1	0	2018-11-7	I almost finished my ethics assignment and then Microsoft Word started bugging and none of my work was saved. Im so over this college life.
1060320109963575296	0	0	2018-11-7	hooray for the cloud and everything but is Microsoft planning on fixing Excel for Mac &lt;&gt; OneDrive anytime soon?  These aren't exactly off-the-beaten-path products
1060320108483100672	1	0	2018-11-7	@e3_waitfor @Nethilez That is the best way to describe the talent at Microsoft studios and recent purchases.
1059958508253339649	0	0	2018-11-6	Microsoft thinks Skype for Business functionality into a self-updating app built on top of a skyscraper mast
1059957955779588096	1	0	2018-11-6	@PepsiAlph unrelated but why is the woman on the second pic playing MICROSOFT EXCEL
1059957873373995008	0	0	2018-11-6	@BTS_twt uwu Microsoft translation really did that huh but anyways iM SO PROUD OF YOU JOONIE ILYSM
1059957674555727878	1	0	2018-11-6	Good Morning #Singapore! We are here at Suntec City Convention setting up for #FutureNow. We are extremely excited to kick-off the event so stay tuned for updates throughout the day! Give us a shoutout when you get here! #MicrosoftAI
1059957598311669760	0	0	2018-11-6	@trendy4tmrw You'll love the upgrade! Make sure to keep checking back in the Microsoft Store for deals. We know you'll #DoGreatThings with Surface by your side.
1059957541868896257	1	0	2018-11-6	@tmadd78 @MSFTissues @getongab They really did? Then Microsoft is  seriously evil.
1059957518334603265	0	0	2018-11-6	@survivetheark Does the microsoft store extinction count as xbox then?
1059957216504172545	2	0	2018-11-6	"@100Hindustani @Maheshkotian6 @SRINIVASHK64 @PLEKarnataka @Uber @UberINSupport @Olacabs @ola_supports @CMofKarnataka @kdabengaluru @Uber_India You're telling me Adobe, Microsoft etc. will stop investing in #Bengaluru because we oppose your ""hindi"" (bastard child of Urdu)? If that's the case why didn't these companies invest in your shithole delhi or lucknow? 😂 When you come to South India, you speak OUR LANGUAGES."
1059957185424384000	5	0	2018-11-6	@MSStudiosBlog @WatchMixer Lost Odyssey easily. One of the best JRPGs I’ve played, and was a surprise from Microsoft at the time. More like it, please! #MSStudiosLIVE
1059957064271872000	0	0	2018-11-6	@MSStudiosBlog @WatchMixer My favorite Microsoft Studios title is Halo 3 because I have so many good memories of me and my friends playing custom games #MSStudiosLIVE
